"Name","IconSWF","IconExportName","LocalizedName","SortOrder","Enabled","EnabledCN","FileName","TestLanguage","UsedSystemFont","PreferedFallbackFont","ForcedFontFullName","HelpshiftSDKLanguage","HelpshiftSDKLanguageAndroid","TestExcludes","LoadAllLanguages","ChampionshipRegisterUrl","ChampionshipRegisterUrl_cn","TermsAndServiceUrl","ParentsGuideUrl","PrivacyPolicyUrl","LaserboxUrl","LaserboxUrlCN","LaserboxStagingUrl","LaserboxStagingUrlCN","LaserboxCommunityUrl","LaserboxCommunityUrlCN","LaserboxCommunityStagingUrl","LaserboxCommunityStagingUrlCN","LaserboxEsportsUrl","LaserboxEsportsUrlCN","LaserboxEsportsStagingUrl","LaserboxEsportsStagingUrlCN","LaserboxEsportsHubUrl","LaserboxEsportsHubUrlCN","LaserboxEsportsHubStagingUrl","LaserboxEsportsHubStagingUrlCN","LaserboxLangCode","FaqUrl_ios","FaqUrl_ios_cn","FaqUrl_android","FaqUrl_android_cn","ContactUsUrl_ios","ContactUsUrl_ios_cn","ContactUsUrl_android","ContactUsUrl_android_cn","SinglePageAppLaserboxEnabled","SinglePageAppLaserboxEnabledCN","SinglePageAppLaserboxUrl","SinglePageAppLaserboxUrlCN","SinglePageAppManifestUrl","SinglePageAppManifestUrlCN","IsRTL","isNounAdj","SeparateThousandsWithSpaces","UseWhiteSpaceToReplaceLineBreak","UsesWhiteSpacesBetweenWords","SelfHelpUrl","SelfHelpUrlCN","FallbackToHelpshift","FallbackToHelpshiftCN","TermsAndServiceUrl_Tencent_android","ParentsGuideUrl_Tencent_android","PrivacyPolicyUrl_Tencent_android","OlderPrivacyPolicyUrl_Tencent_android","ThirdPartySharingUrl_Tencent_android","TermsAndServiceUrl_Tencent_ios","ParentsGuideUrl_Tencent_ios","PrivacyPolicyUrl_Tencent_ios","OlderPrivacyPolicyUrl_Tencent_ios","ThirdPartySharingUrl_Tencent_ios","TermsAndServiceUrl_Yoozoo","ParentsGuideUrl_Yoozoo","PrivacyPolicyUrl_Yoozoo","OlderPrivacyPolicyUrl_Yoozoo","ThirdPartySharingUrl_Yoozoo","DeviceMigrationSelfHelpUrl"
"String","String","String","String","int","Boolean","Boolean","String","Boolean","String","String","String","String","String","String","Boolean","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","Boolean","Boolean","String","String","String","String","Boolean","Boolean","Boolean","Boolean","Boolean","String","String","Boolean","Boolean","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String"
"EN","sc/ui.sc","flag_gb","English",0,"true","false","localization/texts.csv",,,,,"en",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/","https://inbox.brawlstars.com/","https://brawlstars.scinbox.qq.com/","https://staging.inbox.brawlstars.com/","https://testbrawlstars.scinbox.qq.com/","https://inbox.brawlstars.com/community/","https://brawl-stars.videouploads.supercellcommunity.cn/","https://staging.inbox.brawlstars.com/community/","https://brawl-stars-stage.videouploads.supercellcommunity.cn/","https://inbox.brawlstars.com/esport/","https://brawlstars.scinbox.qq.com/esport/","https://staging.inbox.brawlstars.com/esport/","https://testbrawlstars.scinbox.qq.com/esport/","https://brawlstars.scescdn.com/en","https://bsescdn.supercellsupport.cn/en","https://brawlstars-dev.scescdn.com/en","https://bsescdn-dev.supercellsupport.cn/en",,"https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=en","https://supercellcn.hsftcn.cn/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=en","https://supercellcn.hsftcn.cn/a/brawl-stars-china/?p=android&l=zh","https://help.supercellsupport.com/brawl-stars/en/articles/contact-form.html?contact=1","https://help.supercellsupport.cn/brawl-stars/en/articles/contact-form.html?contact=1","https://help.supercellsupport.com/brawl-stars/en/articles/contact-form.html?contact=1","https://help.supercellsupport.cn/brawl-stars/en/articles/contact-form.html?contact=1",,"TRUE",,"https://inbox.brawlstars.cn/index.html?cachebust=<CACHEBUST>#/zh_cn/news",,"https://inbox.brawlstars.cn/data/zh_cn/news/manifest.json",,,,"TRUE","TRUE","https://ingame.help.supercellsupport.com/brawl-stars/en/index.html","https://ingame.help.supercellsupport.cn/brawl-stars/en/index.html",,,"http://game.qq.com/contract_en.shtml","https://game.qq.com/privacy_guide_children.shtml","https://rule.tencent.com/rule/preview/2f4d4523-ea58-460f-8c92-5ced2fb19ff9","http://rule.tencent.com/rule/preview/58f920d0-7376-4c77-b807-fa10bb5028e3","https://rule.tencent.com/rule/preview/c99da6f2-0e47-45b5-b2fe-057187f6d37d","http://game.qq.com/contract_en.shtml","https://game.qq.com/privacy_guide_children.shtml","https://rule.tencent.com/rule/preview/2f4d4523-ea58-460f-8c92-5ced2fb19ff9","http://rule.tencent.com/rule/preview/58f920d0-7376-4c77-b807-fa10bb5028e3","https://rule.tencent.com/rule/preview/c99da6f2-0e47-45b5-b2fe-057187f6d37d","https://m.youzu.com/about/services.html?noheader=100&cid=m_bs_service",,"https://m.youzu.com/about/privacy.html?noheader=100&cid=m_bs_privacy","https://m.youzu.com/about/privacy.html?noheader=100&cid=m_bs_privacy",,"https://ingame.help.supercellsupport.cn/brawl-stars/en/account/index.html"
"CN","sc/ui.sc","flag_gb","简体中文",5,"true","true","localization/cn.csv",,"STHeitiSC-Medium",,,"zh-Hans","zh_CN",,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/cn","http://www.supercell.com/en/parents/cn","http://www.supercell.com/en/privacy-policy/cn","https://inbox.brawlstars.com/","https://brawlstars.scinbox.qq.com/","https://staging.inbox.brawlstars.com/","https://testbrawlstars.scinbox.qq.com/",,"https://brawl-stars.videouploads.supercellcommunity.cn/",,"https://brawl-stars-stage.videouploads.supercellcommunity.cn/","https://brawlstars.scinbox.qq.com/esport/","https://brawlstars.scinbox.qq.com/esport/","https://testbrawlstars.scinbox.qq.com/esport/","https://testbrawlstars.scinbox.qq.com/esport/","https://brawlstars.scescdn.com/zh_CN","https://bsescdn.supercellsupport.cn/zh_CN","https://brawlstars-dev.scescdn.com/zh_CN","https://bsescdn-dev.supercellsupport.cn/zh_CN",,"https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=zh","https://supercellcn.hsftcn.cn/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=zh","https://supercellcn.hsftcn.cn/a/brawl-stars-china/?p=android&l=zh","https://help.supercellsupport.com/brawl-stars/zh_cn/articles/contact-form.html?contact=1","https://help.supercellsupport.cn/brawl-stars/zh_cn/articles/contact-form.html?contact=1","https://help.supercellsupport.com/brawl-stars/zh_cn/articles/contact-form.html?contact=1","https://help.supercellsupport.cn/brawl-stars/zh_cn/articles/contact-form.html?contact=1",,"TRUE",,"https://inbox.brawlstars.cn/index.html?cachebust=<CACHEBUST>#/zh_cn/news",,"https://inbox.brawlstars.cn/data/zh_cn/news/manifest.json",,,,"FALSE","FALSE","https://ingame.help.supercellsupport.com/brawl-stars/zh_cn/index.html","https://ingame.help.supercellsupport.cn/brawl-stars/zh_cn/index.html",,,"http://game.qq.com/contract.shtml","https://game.qq.com/privacy_guide_children.shtml","https://rule.tencent.com/rule/preview/2f4d4523-ea58-460f-8c92-5ced2fb19ff9","http://rule.tencent.com/rule/preview/58f920d0-7376-4c77-b807-fa10bb5028e3","https://rule.tencent.com/rule/preview/c99da6f2-0e47-45b5-b2fe-057187f6d37d","http://game.qq.com/contract.shtml","https://game.qq.com/privacy_guide_children.shtml","https://rule.tencent.com/rule/preview/2f4d4523-ea58-460f-8c92-5ced2fb19ff9","http://rule.tencent.com/rule/preview/58f920d0-7376-4c77-b807-fa10bb5028e3","https://rule.tencent.com/rule/preview/c99da6f2-0e47-45b5-b2fe-057187f6d37d","https://m.youzu.com/about/services.html?noheader=100&cid=m_bs_service",,"https://m.youzu.com/about/privacy.html?noheader=100&cid=m_bs_privacy","https://m.youzu.com/about/privacy.html?noheader=100&cid=m_bs_privacy",,"https://ingame.help.supercellsupport.cn/brawl-stars/zh_cn/account/index.html"
"AR","sc/ui.sc","flag_gb","العربية",18,"true","false","localization/ar.csv",,,,,"ar",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/ar/","http://www.supercell.com/en/parents/ar/","http://www.supercell.com/en/privacy-policy/ar/","https://inbox.brawlstars.com/",,"https://staging.inbox.brawlstars.com/ar/",,"https://inbox.brawlstars.com/ar/community/",,"https://staging.inbox.brawlstars.com/ar/community/",,"https://inbox.brawlstars.com/esport/",,"https://staging.inbox.brawlstars.com/esport/",,"https://brawlstars.scescdn.com/en",,"https://brawlstars-dev.scescdn.com/en",,"ar","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=ar","https://supercellcn.hsftcn.cn/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=ar","https://supercellcn.hsftcn.cn/a/brawl-stars-china/?p=android&l=zh","https://help.supercellsupport.com/brawl-stars/ar/articles/contact-form.html?contact=1","https://help.supercellsupport.cn/brawl-stars/zh_cn/articles/contact-form.html?contact=1","https://help.supercellsupport.com/brawl-stars/ar/articles/contact-form.html?contact=1","https://help.supercellsupport.cn/brawl-stars/zh_cn/articles/contact-form.html?contact=1",,,,,,,"TRUE",,,"TRUE","TRUE","https://ingame.help.supercellsupport.com/brawl-stars/ar/index.html",,,"TRUE",,,,,,,,,,,,,,,,
"FR","sc/ui.sc","flag_gb","Français",1,"true","false","localization/fr.csv",,,,,"fr",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/fr","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/fr","https://inbox.brawlstars.com/fr/",,"https://staging.inbox.brawlstars.com/fr/",,"https://inbox.brawlstars.com/fr/community/",,"https://staging.inbox.brawlstars.com/fr/community/",,"https://inbox.brawlstars.com/fr/esport/",,"https://staging.inbox.brawlstars.com/fr/esport/",,"https://brawlstars.scescdn.com/fr",,"https://brawlstars-dev.scescdn.com/fr",,"fr","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=fr","https://supercellcn.hsftcn.cn/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=fr","https://supercellcn.hsftcn.cn/a/brawl-stars-china/?p=android&l=zh","https://help.supercellsupport.com/brawl-stars/fr/articles/contact-form.html?contact=1","https://help.supercellsupport.cn/brawl-stars/zh_cn/articles/contact-form.html?contact=1","https://help.supercellsupport.com/brawl-stars/fr/articles/contact-form.html?contact=1","https://help.supercellsupport.cn/brawl-stars/zh_cn/articles/contact-form.html?contact=1",,,,,,,,"TRUE","TRUE","TRUE","TRUE","https://ingame.help.supercellsupport.com/brawl-stars/fr/index.html",,,"TRUE",,,,,,,,,,,,,,,,
"DOUBLE","sc/ui.sc","flag_gb","Double",101,"false","false","localization/texts.csv","TRUE",,,,"en",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/","https://inbox.brawlstars.com/",,"https://staging.inbox.brawlstars.com/",,"https://inbox.brawlstars.com/community/",,"https://staging.inbox.brawlstars.com/community/",,"https://inbox.brawlstars.com/esport/",,"https://staging.inbox.brawlstars.com/esport/",,"https://brawlstars.scescdn.com/en",,"https://brawlstars-dev.scescdn.com/en",,,"https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=en","https://supercellcn.hsftcn.cn/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=en","https://supercellcn.hsftcn.cn/a/brawl-stars-china/?p=android&l=zh","https://help.supercellsupport.com/brawl-stars/en/articles/contact-form.html?contact=1","https://help.supercellsupport.cn/brawl-stars/zh_cn/articles/contact-form.html?contact=1","https://help.supercellsupport.com/brawl-stars/en/articles/contact-form.html?contact=1","https://help.supercellsupport.cn/brawl-stars/zh_cn/articles/contact-form.html?contact=1",,,,,,,,,,"TRUE","TRUE","https://ingame.help.supercellsupport.com/brawl-stars/en/index.html",,,"TRUE",,,,,,,,,,,,,,,,
"EMPTY","sc/ui.sc","flag_gb","Empty",102,"false","false","localization/texts.csv","TRUE",,,,"en",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/","https://inbox.brawlstars.com/",,"https://staging.inbox.brawlstars.com/",,"https://inbox.brawlstars.com/community/",,"https://staging.inbox.brawlstars.com/community/",,"https://inbox.brawlstars.com/esport/",,"https://staging.inbox.brawlstars.com/esport/",,"https://brawlstars.scescdn.com/en",,"https://brawlstars-dev.scescdn.com/en",,,"https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=en","https://supercellcn.hsftcn.cn/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=en","https://supercellcn.hsftcn.cn/a/brawl-stars-china/?p=android&l=zh","https://help.supercellsupport.com/brawl-stars/en/articles/contact-form.html?contact=1","https://help.supercellsupport.cn/brawl-stars/zh_cn/articles/contact-form.html?contact=1","https://help.supercellsupport.com/brawl-stars/en/articles/contact-form.html?contact=1","https://help.supercellsupport.cn/brawl-stars/zh_cn/articles/contact-form.html?contact=1",,,,,,,,,,"TRUE","TRUE","https://ingame.help.supercellsupport.com/brawl-stars/en/index.html",,,"TRUE",,,,,,,,,,,,,,,,
"DOUBLEDOUBLE","sc/ui.sc","flag_gb","DoubleDouble",103,"false","false","localization/texts.csv","TRUE",,,,"en",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/","https://inbox.brawlstars.com/",,"https://staging.inbox.brawlstars.com/",,"https://inbox.brawlstars.com/community/",,"https://staging.inbox.brawlstars.com/community/",,"https://inbox.brawlstars.com/esport/",,"https://staging.inbox.brawlstars.com/esport/",,"https://brawlstars.scescdn.com/en",,"https://brawlstars-dev.scescdn.com/en",,,"https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=en","https://supercellcn.hsftcn.cn/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=en","https://supercellcn.hsftcn.cn/a/brawl-stars-china/?p=android&l=zh","https://help.supercellsupport.com/brawl-stars/en/articles/contact-form.html?contact=1","https://help.supercellsupport.cn/brawl-stars/zh_cn/articles/contact-form.html?contact=1","https://help.supercellsupport.com/brawl-stars/en/articles/contact-form.html?contact=1","https://help.supercellsupport.cn/brawl-stars/zh_cn/articles/contact-form.html?contact=1",,,,,,,,,,"TRUE","TRUE","https://ingame.help.supercellsupport.com/brawl-stars/en/index.html",,,"TRUE",,,,,,,,,,,,,,,,
"TEXT","sc/ui.sc","flag_gb","Longest text",104,"false","false","localization/texts.csv","TRUE",,,,"en",,"CN","TRUE","http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/","https://inbox.brawlstars.com/",,"https://staging.inbox.brawlstars.com/",,"https://inbox.brawlstars.com/community/",,"https://staging.inbox.brawlstars.com/community/",,"https://inbox.brawlstars.com/esport/",,"https://staging.inbox.brawlstars.com/esport/",,"https://brawlstars.scescdn.com/en",,"https://brawlstars-dev.scescdn.com/en",,,"https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=en","https://supercellcn.hsftcn.cn/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=en","https://supercellcn.hsftcn.cn/a/brawl-stars-china/?p=android&l=zh","https://help.supercellsupport.com/brawl-stars/en/articles/contact-form.html?contact=1","https://help.supercellsupport.cn/brawl-stars/zh_cn/articles/contact-form.html?contact=1","https://help.supercellsupport.com/brawl-stars/en/articles/contact-form.html?contact=1","https://help.supercellsupport.cn/brawl-stars/zh_cn/articles/contact-form.html?contact=1",,,,,,,,,,"TRUE","TRUE","https://ingame.help.supercellsupport.com/brawl-stars/en/index.html",,,"TRUE",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"CNT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"KR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"AR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"JP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"TH",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WORD","sc/ui.sc","flag_gb","Longest Word",105,"false","false","localization/texts.csv","TRUE",,,,"en",,"CN","TRUE","http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/","https://inbox.brawlstars.com/",,"https://staging.inbox.brawlstars.com/",,"https://inbox.brawlstars.com/community/",,"https://staging.inbox.brawlstars.com/community/",,"https://inbox.brawlstars.com/esport/",,"https://staging.inbox.brawlstars.com/esport/",,"https://brawlstars.scescdn.com",,"https://brawlstars-dev.scescdn.com/en",,,"https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=en","https://supercellcn.hsftcn.cn/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=en","https://supercellcn.hsftcn.cn/a/brawl-stars-china/?p=android&l=zh","https://help.supercellsupport.com/brawl-stars/en/articles/contact-form.html?contact=1","https://help.supercellsupport.cn/brawl-stars/zh_cn/articles/contact-form.html?contact=1","https://help.supercellsupport.com/brawl-stars/en/articles/contact-form.html?contact=1","https://help.supercellsupport.cn/brawl-stars/zh_cn/articles/contact-form.html?contact=1",,,,,,,,,,"TRUE","TRUE","https://ingame.help.supercellsupport.com/brawl-stars/en/index.html",,,"TRUE",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"CNT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"KR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"AR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"JP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"TH",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DE","sc/ui.sc","flag_gb","Deutsch",2,"true","false","localization/de.csv",,,,,"de",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/de","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/de","https://inbox.brawlstars.com/de/",,"https://staging.inbox.brawlstars.com/de/",,"https://inbox.brawlstars.com/de/community/",,"https://staging.inbox.brawlstars.com/de/community/",,"https://inbox.brawlstars.com/de/esport/",,"https://staging.inbox.brawlstars.com/de/esport/",,"https://brawlstars.scescdn.com/de",,"https://brawlstars-dev.scescdn.com/de",,"de","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=de","https://supercellcn.hsftcn.cn/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=de","https://supercellcn.hsftcn.cn/a/brawl-stars-china/?p=android&l=zh","https://help.supercellsupport.com/brawl-stars/de/articles/contact-form.html?contact=1","https://help.supercellsupport.cn/brawl-stars/zh_cn/articles/contact-form.html?contact=1","https://help.supercellsupport.com/brawl-stars/de/articles/contact-form.html?contact=1","https://help.supercellsupport.cn/brawl-stars/zh_cn/articles/contact-form.html?contact=1",,,,,,,,,"TRUE","TRUE","TRUE","https://ingame.help.supercellsupport.com/brawl-stars/de/index.html",,,"TRUE",,,,,,,,,,,,,,,,
"ES","sc/ui.sc","flag_gb","Español",3,"true","false","localization/es.csv",,,,,"es",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/es","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/es","https://inbox.brawlstars.com/es/",,"https://staging.inbox.brawlstars.com/es/",,"https://inbox.brawlstars.com/es/community/",,"https://staging.inbox.brawlstars.com/es/community/",,"https://inbox.brawlstars.com/es/esport/",,"https://staging.inbox.brawlstars.com/es/esport/",,"https://brawlstars.scescdn.com/es",,"https://brawlstars-dev.scescdn.com/es",,"es","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=es","https://supercellcn.hsftcn.cn/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=es","https://supercellcn.hsftcn.cn/a/brawl-stars-china/?p=android&l=zh","https://help.supercellsupport.com/brawl-stars/es/articles/contact-form.html?contact=1","https://help.supercellsupport.cn/brawl-stars/zh_cn/articles/contact-form.html?contact=1","https://help.supercellsupport.com/brawl-stars/es/articles/contact-form.html?contact=1","https://help.supercellsupport.cn/brawl-stars/zh_cn/articles/contact-form.html?contact=1",,,,,,,,,,"TRUE","TRUE","https://ingame.help.supercellsupport.com/brawl-stars/es/index.html",,,"TRUE",,,,,,,,,,,,,,,,
"IT","sc/ui.sc","flag_gb","Italiano",4,"true","false","localization/it.csv",,,,,"it",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/it","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/it","https://inbox.brawlstars.com/it/",,"https://staging.inbox.brawlstars.com/it/",,"https://inbox.brawlstars.com/it/community/",,"https://staging.inbox.brawlstars.com/it/community/",,"https://inbox.brawlstars.com/it/esport/",,"https://staging.inbox.brawlstars.com/it/esport/",,"https://brawlstars.scescdn.com/it",,"https://brawlstars-dev.scescdn.com/it",,"it","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=it","https://supercellcn.hsftcn.cn/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=it","https://supercellcn.hsftcn.cn/a/brawl-stars-china/?p=android&l=zh","https://help.supercellsupport.com/brawl-stars/it/articles/contact-form.html?contact=1","https://help.supercellsupport.cn/brawl-stars/zh_cn/articles/contact-form.html?contact=1","https://help.supercellsupport.com/brawl-stars/it/articles/contact-form.html?contact=1","https://help.supercellsupport.cn/brawl-stars/zh_cn/articles/contact-form.html?contact=1",,,,,,,,,,"TRUE","TRUE","https://ingame.help.supercellsupport.com/brawl-stars/it/index.html",,,"TRUE",,,,,,,,,,,,,,,,
